,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,class_label,strat_col,filename
633,0.46986947796399,2.46935903647114,5,8,5_8,1,1,1_1_8_5,00000_0.47_S_2.469_D_1.289_B.tiff
394,0.736736421411132,-1.52532951026548,5,4,5_4,1,0,0_1_4_5,00001_0.737_S_-1.525_D_1.818_B.tiff
434,0.791010648308661,-0.0268897386090489,5,3,5_3,1,1,1_1_3_5,00002_0.791_S_-0.027_D_1.422_B.tiff
685,-0.936475491103682,-0.0244155877878706,3,3,3_3,1,1,1_1_3_3,00003_-0.936_S_-0.024_D_1.843_B.tiff
537,-0.209585976925043,0.383522374480719,4,4,4_4,1,1,1_1_4_4,00004_-0.21_S_0.384_D_3.023_B.tiff
943,0.77216238095771,1.35503607516644,5,6,5_6,1,1,1_1_6_5,00005_0.772_S_1.355_D_1.372_B.tiff
296,-0.317319918110144,-1.25091788597956,4,4,4_4,1,0,0_1_4_4,00006_-0.317_S_-1.251_D_1.478_B.tiff
792,1.62080092986469,0.800345253056513,7,5,7_5,1,1,1_1_5_7,00007_1.621_S_0.8_D_3.965_B.tiff
1,0.597399457510531,-1.17471729232578,5,5,5_5,1,0,0_1_5_5,00008_0.597_S_-1.175_D_-0.007_B.tiff
525,-1.41392221092178,0.896084450815923,2,5,2_5,1,1,1_1_5_2,00009_-1.414_S_0.896_D_1.364_B.tiff
925,1.15966273492952,0.54289327452344,6,4,6_4,1,1,1_1_4_6,00010_1.16_S_0.543_D_2.828_B.tiff
748,1.5244104453915,0.323519875920012,6,4,6_4,1,1,1_1_4_6,00011_1.524_S_0.324_D_1.484_B.tiff
13,0.24583318985905,-0.489453338302358,5,6,5_6,1,0,0_1_6_5,00012_0.246_S_-0.489_D_1.509_B.tiff
34,0.973650833752116,-0.821286570881604,6,5,6_5,1,0,0_1_5_6,00013_0.974_S_-0.821_D_0.248_B.tiff
409,-0.376263882893788,-1.07351211225974,4,5,4_5,1,0,0_1_5_4,00014_-0.376_S_-1.074_D_0.086_B.tiff
240,0.187668791237308,-0.152877732634923,4,6,4_6,1,0,0_1_6_4,00015_0.188_S_-0.153_D_3.144_B.tiff
570,-0.428782263002874,-0.557678603604195,3,2,3_2,1,1,1_1_2_3,00016_-0.429_S_-0.558_D_3.651_B.tiff
