,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,class_label,strat_col
21,-0.14217409702579845,-1.672014680658656,4,4,4_4,0,0,0_0_4_4
1333,-0.002100582939896405,-1.251081366159464,4,5,4_5,1,0,0_1_5_4
980,1.8236001324588988,0.7266138239034368,7,7,7_7,1,0,0_1_7_7
109,-0.5918417279541347,1.3478103699885353,4,5,4_5,0,1,1_0_5_4
1407,-0.3321672656079373,-2.029790783571777,4,4,4_4,1,0,0_1_4_4
320,-0.4575022488933017,3.0152518061838767,4,8,4_8,0,1,1_0_8_4
85,0.480556205853501,1.613993062468861,5,6,5_6,0,1,1_0_6_5
1033,-1.5202744524844596,-1.02239742707478,2,5,2_5,1,0,0_1_5_2
1916,0.6537111639757265,-0.8910985282282615,5,5,5_5,3,0,0_3_5_5
464,-1.0384179961961943,1.2225297038463798,3,5,3_5,0,1,1_0_5_3
1565,-2.6440574420376084,-0.32806696583799544,1,6,1_6,1,0,0_1_6_1
713,0.29818122556410415,-1.0957516925787185,5,5,5_5,1,0,0_1_5_5
1870,1.1876513552536374,1.1734665214329771,6,5,6_5,2,1,1_2_5_6
1406,-0.07792902467643685,0.4225069393417977,4,7,4_7,1,0,0_1_7_4
1004,0.6109425642375453,-2.376534094020341,5,3,5_3,1,0,0_1_3_5
684,-1.1502716968218563,0.7250611904375741,3,4,3_4,1,1,1_1_4_3
431,-0.21818146041780193,-2.6116336210579334,4,3,4_3,0,0,0_0_3_4
1946,0.6338168912771948,-1.4597181012740692,5,4,5_4,3,0,0_3_4_5
1366,-0.290561580048753,-1.0647318179320446,4,5,4_5,2,0,0_2_5_4
62,0.11749276669270127,0.05923188617549702,5,6,5_6,0,0,0_0_6_5
108,0.026179079162201378,2.7335295856131068,5,7,5_7,0,1,1_0_7_5
1199,-0.9039058834914405,-2.6149319041657817,3,3,3_3,1,0,0_1_3_3
998,-0.9133874583317632,-0.031512245698459784,3,6,3_6,1,0,0_1_6_3
302,-1.004812921546661,0.9457041230228842,3,5,3_5,0,1,1_0_5_3
180,-0.1077959435137819,0.9416286109278456,4,5,4_5,0,1,1_0_5_4
171,0.7760007530651504,-1.87365973899816,6,4,6_4,0,0,0_0_4_6
530,-0.17668270024992377,1.2441291669941374,4,5,4_5,0,1,1_0_5_4
309,-0.032393025965933346,3.08697820766597,4,8,4_8,0,1,1_0_8_4
291,0.26115507712527625,1.8433808099877074,5,6,5_6,0,1,1_0_6_5
1308,0.3393092954861175,-0.04185475165496899,5,6,5_6,1,0,0_1_6_5
1642,-1.0543130604559394,1.3603660068820682,3,5,3_5,2,1,1_2_5_3
450,0.7787674908679975,1.7797265342256705,6,6,6_6,0,1,1_0_6_6
1831,-0.9074245009163007,1.8395438306941063,3,6,3_6,2,1,1_2_6_3
105,0.7695411544403439,-0.20117067291772583,6,6,6_6,0,0,0_0_6_6
339,-0.9470362602816463,-2.3032360616193475,3,3,3_3,0,0,0_0_3_3
111,-0.827534504918041,1.9070489576858103,3,6,3_6,0,1,1_0_6_3
254,0.10975918966391053,0.6705500425389196,5,4,5_4,0,1,1_0_4_5
1891,0.798318801319407,1.1204839367802344,6,5,6_5,2,1,1_2_5_6
139,1.168058126783336,0.08087632449178972,6,3,6_3,0,1,1_0_3_6
